sEnh	ENSG	gene	EBI	GTEx	assi_NPM1	assi_t821	hic_CEBPA	hic_FLT3	hic_HSPC	hic_KMT2B	hic_NPM1	hic_RUNX1	hic_STAG2	hic_TET2	hic_inv16	hic_t69	hic_t821	hichip_CMP	hichip_GMP	hichip_HSC	hichip_MEP	mifsud	pancanqtl	ptasinska	sum_hic	total_anno
sEnh12995	ENSG00000154451	GBP5	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3
sEnh13002	ENSG00000154451	GBP5	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3
sEnh13009	ENSG00000154451	GBP5	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3
sEnh13009	ENSG00000162654	GBP4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
sEnh13027	ENSG00000162654	GBP4	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
sEnh130373	ENSG00000064393	HIPK2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2
sEnh13043	ENSG00000162654	GBP4	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2
sEnh130576	ENSG00000106028	SSBP1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	3	3
sEnh130576	ENSG00000257093	KIAA1147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	3	3
sEnh130587	ENSG00000106028	SSBP1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	2
sEnh13060	ENSG00000162664	ZNF326	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh134127	ENSG00000104671	DCTN6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	2
sEnh134832	ENSG00000129691	ASH2L	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
sEnh138359	ENSG00000104312	RIPK2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh138360	ENSG00000104312	RIPK2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh138361	ENSG00000104312	RIPK2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh142458	ENSG00000136997	MYC	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh149250	ENSG00000188312	CENPP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
sEnh149255	ENSG00000188312	CENPP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
sEnh149344	ENSG00000188312	CENPP	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	4
sEnh15046	ENSG00000134222	PSRC1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh15046	ENSG00000221986	MYBPHL	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh150920	ENSG00000119508	NR4A3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh152568	ENSG00000106948	AKNA	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh156048	ENSG00000126883	NUP214	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh15674	ENSG00000116473	RAP1A	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh15674	ENSG00000197852	INKA2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh157103	ENSG00000148384	INPP5E	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	3
sEnh157103	ENSG00000213221	DNLZ	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2
sEnh157449	ENSG00000176919	C8G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2
sEnh157564	ENSG00000130653	PNPLA7	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh157564	ENSG00000165802	NSMF	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh157564	ENSG00000187609	EXD3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh157564	ENSG00000188747	NOXA1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh157564	ENSG00000197768	STPG3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh157690	ENSG00000130653	PNPLA7	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh157690	ENSG00000165802	NSMF	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh159108	ENSG00000198879	SFMBT2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh159109	ENSG00000198879	SFMBT2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh160616	ENSG00000148444	COMMD3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh160649	ENSG00000136770	DNAJC1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh160937	ENSG00000151023	ENKUR	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh163125	ENSG00000198964	SGMS1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh165803	ENSG00000148655	LRMDA	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh165803	ENSG00000165655	ZNF503	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh166353	ENSG00000122378	PRXL2A	10	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	3
sEnh166987	ENSG00000185745	IFIT1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	4	4
sEnh16763	ENSG00000143382	ADAMTSL4	4	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	2	2
sEnh171997	ENSG00000142102	PGGHG	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh173531	ENSG00000072952	MRVI1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
sEnh177036	ENSG00000109920	FNBP4	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh177276	ENSG00000166793	YPEL4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh177297	ENSG00000149150	SLC43A1	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh177488	ENSG00000242689	CNTF	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2
sEnh177539	ENSG00000176495	OR5AN1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
sEnh178572	ENSG00000162231	NXF1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh178835	ENSG00000110583	NAA40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
sEnh178969	ENSG00000168071	CCDC88B	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh178969	ENSG00000173264	GPR137	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh179198	ENSG00000068976	PYGM	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh179906	ENSG00000248746	ACTN3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
sEnh18317	ENSG00000132680	KHDC4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2
sEnh18333	ENSG00000132680	KHDC4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	4	4
sEnh18353	ENSG00000132680	KHDC4	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh185198	ENSG00000160613	PCSK7	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
sEnh185416	ENSG00000110274	CEP164	10	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh185416	ENSG00000167257	RNF214	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
sEnh185615	ENSG00000255274	SMIM35	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh186759	ENSG00000149571	KIRREL3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh188707	ENSG00000111641	NOP2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh188862	ENSG00000111641	NOP2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh189673	ENSG00000110852	CLEC2B	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	4	4
sEnh189687	ENSG00000197992	CLEC9A	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh194130	ENSG00000170653	ATF7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	2
sEnh194133	ENSG00000170653	ATF7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2	2
sEnh194660	ENSG00000185664	PMEL	8	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh194681	ENSG00000139613	SMARCC2	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh194681	ENSG00000139645	ANKRD52	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3
sEnh195880	ENSG00000127314	RAP1B	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh201540	ENSG00000284934	DIABLO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	2
sEnh201551	ENSG00000110801	PSMD9	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	3
sEnh201578	ENSG00000110801	PSMD9	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	4	4
sEnh20681	ENSG00000143164	DCAF6	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh20733	ENSG00000143156	NME7	6	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh20821	ENSG00000143156	NME7	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2
sEnh209555	ENSG00000088448	ANKRD10	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh209928	ENSG00000150401	DCUN1D2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2
sEnh210443	ENSG00000092094	OSGEP	68	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	5	5
sEnh211454	ENSG00000100906	NFKBIA	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	4	4
sEnh212034	ENSG00000012983	MAP4K5	8	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2
sEnh215400	ENSG00000119725	ZNF410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2	2
sEnh215408	ENSG00000119725	ZNF410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
sEnh215654	ENSG00000170345	FOS	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh218031	ENSG00000066739	ATG2B	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh220407	ENSG00000184916	JAG2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3
sEnh221781	ENSG00000137841	PLCB2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh221852	ENSG00000140323	DISP2	9	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	4
sEnh222152	ENSG00000103932	RPAP1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2
sEnh222152	ENSG00000168970	JMJD7-PLA2G4B	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	3
sEnh222152	ENSG00000243789	JMJD7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
sEnh222201	ENSG00000168970	JMJD7-PLA2G4B	46	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	3
sEnh222201	ENSG00000243789	JMJD7	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh222587	ENSG00000166920	C15orf48	6	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3
sEnh227203	ENSG00000179335	CLK3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh231168	ENSG00000197599	CCDC154	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2
sEnh231176	ENSG00000197599	CCDC154	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2
sEnh231386	ENSG00000008710	PKD1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh232038	ENSG00000153443	UBALD1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh232719	ENSG00000038532	CLEC16A	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh233812	ENSG00000166743	ACSM1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2
sEnh235129	ENSG00000156858	PRR14	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh235158	ENSG00000080603	SRCAP	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh237249	ENSG00000159753	CARMIL2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh237268	ENSG00000159753	CARMIL2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh237271	ENSG00000159753	CARMIL2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	3
sEnh237281	ENSG00000159753	CARMIL2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh239132	ENSG00000153815	CMIP	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh239157	ENSG00000153815	CMIP	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh240751	ENSG00000176715	ACSF3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh240771	ENSG00000176715	ACSF3	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh240775	ENSG00000176715	ACSF3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh243169	ENSG00000179094	AC129492.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	2
sEnh243213	ENSG00000179094	AC129492.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	4	4
sEnh243947	ENSG00000153976	HS3ST3A1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh243957	ENSG00000153976	HS3ST3A1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh244288	ENSG00000141027	NCOR1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	3
sEnh244763	ENSG00000108557	RAI1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
sEnh244845	ENSG00000108557	RAI1	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh245229	ENSG00000142494	SLC47A1	9	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2
sEnh245993	ENSG00000109118	PHF12	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh246114	ENSG00000173065	FAM222B	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh246286	ENSG00000167543	TP53I13	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh247564	ENSG00000108352	RAPGEFL1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh248332	ENSG00000178502	KLHL11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
sEnh249271	ENSG00000225190	PLEKHM1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh249429	ENSG00000006062	MAP3K14	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh249429	ENSG00000184922	FMNL1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh250156	ENSG00000136504	KAT7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	3	3
sEnh25174	ENSG00000182795	C1orf116	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh252362	ENSG00000266173	STRADA	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2
sEnh252628	ENSG00000258890	CEP95	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	3	3
sEnh252666	ENSG00000258890	CEP95	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh253315	ENSG00000070540	WIPI1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	2
sEnh254107	ENSG00000186407	CD300E	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
sEnh254142	ENSG00000186407	CD300E	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	3
sEnh254142	ENSG00000204345	CD300LD	30	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	3
sEnh254521	ENSG00000266714	MYO15B	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh256873	ENSG00000185504	FAAP100	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh256873	ENSG00000186765	FSCN2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh256875	ENSG00000185504	FAAP100	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh256875	ENSG00000186765	FSCN2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh257162	ENSG00000141522	ARHGDIA	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh257217	ENSG00000197063	MAFG	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	3
sEnh257436	ENSG00000141551	CSNK1D	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
sEnh259380	ENSG00000168675	LDLRAD4	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh26034	ENSG00000143476	DTL	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	3	3
